record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,city,type,type_sub_cat,type_text,institution_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,index_high_est,index_med_est,index_low_est,index_country_rank,link,date_updated,recorded_date
R_6X1UISikZa0YmgpBh,8974520,new_entry,original,,,"On May 6, Commerzbank of Tajikistan together with the Ministry of Health and Social Protection of the Population of Tajikistan and the Institute of Postgraduate Education in Healthcare of the Republic have created a round-the-clock contact center on the issues of the COVID-19 virus, which works 24/7.",2020-05-06,2020-05-06,,Tajikistan,TJK,TJ,National,1,,,Public Awareness Measures,Gathering information related to COVID-19 from the public,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Other (Please specify in the text box)",,,,,https://asiaplustj.info/en/news/tajikistan/society/20200506/coronavirus-call-center-opened-at-commerzbank-of-tajikistan,2020-06-23,2020-06-23T18:00:31Z
R_d4ibvTtCyyXZWalAv,9733960,new_entry,original,,,"As of June 5, working groups were organized in Dushanbe (Tajikistan) to carry out explanatory work among the population to encourage them to wear masks, social distance, and stay at home.",2020-06-04,2020-06-05,,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Dushanbe,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",Tajikistan,,,Dushanbe,Dushanbe,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Municipal Government,,,,,http://moh.tj/?p=19765&lang=ru,2020-12-07,2020-12-07T15:39:21Z
R_2dRtjZbM5H8FupWAv,8096403,new_entry,original,,,"On July 19, specialists of the state institution ""Republican Center for Healthy Lifestyles"" in cities and regions of Tajikistan conducted explanatory work among the population.
",2020-07-14,2020-07-14,,Tajikistan,TJK,TJ,National,1,,,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),,,,,http://moh.tj/?p=21403&lang=ru,2020-12-08,2020-12-08T16:35:28Z
R_DHLZsjjBb5lvsgFAv,4391469,new_entry,original,,,"On August 6, in Tajikistan, medical institutions of the Sughd region in public places, business facilities, and enterprises installed warning posters on the observance of hygiene and sanitation rules, maintaining a distance of at least 1.5 meters when communicating with other people, wearing a mask, and regularly washing hands with soap.",2020-08-06,2020-08-06,,Tajikistan,TJK,TJ,Provincial,1,Sughd,,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",Tajikistan,,,Sughd,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Provincial/State Government,,,,,http://moh.tj/?p=21906&lang=ru,2020-12-07,2020-12-07T17:27:11Z
R_1jrWACCRhhYkqyhAv,8574372,new_entry,original,,,"On August 8, representatives of the Department of Youth and Sports of the city of Dushanbe (Tajikistan) in the Firdavsi region handed out leaflets to citizens urging them to wear protective masks when walking and not be neutral about their health.",2020-08-08,2020-08-08,,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Dushanbe,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",Tajikistan,,,Dushanbe,Dushanbe,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Municipal Government,,,,,http://moh.tj/?p=21966&lang=ru,2020-12-07,2020-12-07T17:43:10Z
R_ZsJYLaOaIkl57vHAv,9886776,new_entry,original,,,"On August 24, in a number of educational institutions in the city of Gissar, Tajikistan, specialists of the ""Healthy Lifestyle Center"" provided information on the prevention of coronavirus.",2020-08-24,2020-08-24,,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Gissar,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",Tajikistan,,,Dushanbe,Gissar,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Municipal Government,,,,,http://moh.tj/?p=22340&lang=ru,2020-12-07,2020-12-07T17:53:44Z
R_1dLbPfwQPELgeHaBi,9634416,new_entry,original,,,On February 3 the Ministry of Health and Social Protection of Tajikistan commissioned a 14-day quarantine for travelers arriving from China,2020-02-03,2020-02-03,,Tajikistan,TJK,TJ,National,0,,,Quarantine,Government Quarantine (i.e. quarantine at a government hotel or facility),,"",China,"One or more countries, but not all countries",,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound,Flights,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health,Police",49.594767775481,47.9814757361308,46.4786367160931,120,https://rus.ozodi.org/a/30414049.html,2020-04-17,2020-04-17T17:40:08Z
R_12PwSnruEYqKVFFBi,3186794,new_entry,original,,,"Tajikistan imposes a two-week quarantine for all arriving from Japan, South Korea, Italy and Iran starting from February 27",2020-02-27,2020-02-27,,Tajikistan,TJK,TJ,National,0,,,Quarantine,Government Quarantine (i.e. quarantine at a government hotel or facility),,"","Iran,Italy,Japan,South Korea","One or more countries, but not all countries",,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound,All kinds of transport,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health,Police",50.6218182116248,49.3932133621502,48.1115059490732,116,https://ria.ru/20200227/1565262253.html,2020-04-17,2020-04-17T05:13:11Z
R_3R2ScFEC0rf857WBi,7376756,new_entry,original,,,"On Feb. 27 in Tajikistan it was announced that ""Nationals of South Korea, China, Japan and Iran arriving in Tajikistan from third countries will be quarantined without fail.""",2020-02-27,2020-02-27,,Tajikistan,TJK,TJ,National,0,,,Quarantine,Government Quarantine (i.e. quarantine at a government hotel or facility),,"","China,Iran,Japan,South Korea","One or more countries, but not all countries",,,,,All Foreign Nationals (Foreign Residents + Foreign Travelers),Inbound,All kinds of transport,Mandatory (Unspecified/Implied),National Government,50.6218182116248,49.3932133621502,48.1115059490732,116,https://advance.lexis.com/api/permalink/5c10d91d-9dca-4e90-9e66-f02c4890fdaa/?context=1516831,2020-04-17,2020-04-17T07:14:44Z
R_3iy8zzWF98xlbcRBi,8573316,new_entry,original,,,"Starting March 19 in Tajikistan, ""along with individuals arriving in the republic from China, South Korea, Japan, Italy, Iran, and Afghanistan, those coming from France, Spain, Sweden, Switzerland, the United Kingdom, Norway, the Netherlands, Germany, Belgium, Denmark, and the United States shall also be subject to a 14-day quarantine.""",2020-03-19,2020-03-19,,Tajikistan,TJK,TJ,National,0,,,Quarantine,Government Quarantine (i.e. quarantine at a government hotel or facility),,"","Belgium,Denmark,France,Germany,Netherlands,Norway,Spain,Sweden,Switzerland,United Kingdom,United States","One or more countries, but not all countries",,,,,All (Travelers + Residents),Inbound,All kinds of transport,Mandatory (Unspecified/Implied),Ministry/Department of Health,51.6326165527148,50.128797190254,48.8571745652586,47,https://advance.lexis.com/api/permalink/93ee84bf-ff9d-4441-aec8-67ffa58d71b9/?context=1516831,2020-04-17,2020-04-17T08:03:33Z
R_2uE4m8mS3JCVIDnEj,1898584,new_entry,original,,,"On September 13, 2020, the Government agencies of Tajikistan have sent elderly workers and retirees on unpaid leave to reduce the risk of contracting coronavirus.",2020-09-13,2020-09-13,,Tajikistan,TJK,TJ,National,1,,,Quarantine,Self-Quarantine (i.e. quarantine at home),,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://rus.ozodi.org/a/30836063.html,2020-09-21,2020-09-21T05:16:50Z
R_3fksZC7Ajy4KCdtEh,7317720,new_entry,original,,,Tajikistan: All clothing markets closing down for disinfection from April 30 to May 10 in Dushanbe.,2020-04-29,2020-04-30,2020-05-10,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Dushanbe,Restriction and Regulation of Businesses,Retail Businesses,,"This type of business  (""Retail Businesses"") is allowed to open with conditions",Tajikistan,,,Dushanbe,Dushanbe,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Municipal Government,,,,,https://asiaplustj.info/en/news/tajikistan/power/20200429/all-dushanbes-clothing-markets-to-close-down-thursday-for-disinfection-tomorrow,2020-06-22,2020-06-22T01:00:22Z
R_2wslJcsORlUG0iMCo,9685293,new_entry,original,,,"By decision of the mayor's office, the clothing markets of the Dushanbe were closed from April 30, tentatively until May 10, and on May 8, this period has been extended until the end of May.",2020-05-08,2020-05-08,2020-05-31,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Dushanbe,Restriction and Regulation of Businesses,Other Businesses,,"This type of business  (""Other Businesses"") is closed/locked down",Tajikistan,,,Dushanbe,Dushanbe,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"Municipal Government,New (COVID-19 specific) Task Force",,,,,https://asiaplustj.info/en/news/tajikistan/society/20200508/in-dushanbe-clothing-markets-will-be-closed-until-the-end-of-may,2020-06-23,2020-06-23T18:28:03Z
R_2EEP9sEFR9OjgmkAs,2221771,new_entry,original,,,"On May 12, in Dushanbe were closed all beauty salons and hairdressers, also the stores selling mobile phones and car washes until May 31.",2020-05-12,2020-05-12,2020-05-31,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Dushanbe,Restriction and Regulation of Businesses,Commercial Businesses,,"This type of business  (""Commercial Businesses"") is closed/locked down",Tajikistan,,,Dushanbe,Dushanbe,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Municipal Government,New (COVID-19 specific) Task Force",,,,,https://asiaplustj.info/en/news/tajikistan/society/20200512/dushanbe-city-hall-has-closed-all-beauty-salons-and-hairdressers-in-the-capital,2020-06-23,2020-06-23T19:00:17Z
R_w78XiioX2UW4EX7Ag,3415110,new_entry,original,,,Dushanbe authorities ask to soften conditions on loans for entrepreneurs,2020-06-01,2020-06-01,,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Dushanbe,Restriction and Regulation of Businesses,All or unspecified businesses,,"This type of business  (""All or unspecified businesses"") is closed/locked down",Tajikistan,,,Dushanbe,Dushanbe,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),,,,,https://tajikta.tj/ru/news/vlasti-dushanbe-prosyat-banki-smyagchit-usloviya-po-kreditam-dlya-predprinimateley,2020-12-13,2020-12-13T17:14:01Z
R_1eItjpw2rq6PVu5Co,7248260,new_entry,original,,,"As of October 22, night clubs have been closed in Khujand (Tajikistan) by the decision of the State Sanitary and Epidemiological Supervision Center of the city.",2020-10-22,2020-10-22,,Tajikistan,TJK,TJ,Municipal,1,Sughd,Khujand,Restriction and Regulation of Businesses,Other Businesses,,"This type of business  (""Other Businesses"") is closed/locked down",Tajikistan,,,Sughd,Khujand,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Municipal Government,,,,,https://www.asiaplustj.info/ru/news/tajikistan/society/20201023/v-hudzhande-iz-za-koronavirusa-zakrili-nochnie-klubi,2020-12-07,2020-12-07T18:21:46Z
R_9KtHWp1bqssvxzHFb,566174,new_entry,original,,,"In Dushanbe, about 50% of the employees of the institutions financed from the Dushanbe budget were asked to go on unpaid leave. An exception was made only for medical staff, law enforcement officers and a number of vital structures.",2020-05-21,2020-05-21,,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Dushanbe,Restriction and Regulation of Government Services,Unspecified outdoor spaces,,This service is no longer provided by the government,Tajikistan,,,Dushanbe,Dushanbe,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Exceptions (Please list exceptions in the text entry),"National Government,Provincial/State Government,Municipal Government",,,,,https://asiaplustj.info/en/news/tajikistan/power/20200521/employees-of-state-institutions-in-dushanbe-began-to-be-sent-on-unpaid-leave,2020-06-24,2020-06-24T11:04:37Z
R_9KtHWp1bqssvxzHFc,566174,new_entry,original,,,"In Dushanbe, about 50% of the employees of the institutions financed from the Dushanbe budget were asked to go on unpaid leave. An exception was made only for medical staff, law enforcement officers and a number of vital structures.",2020-05-21,2020-05-21,,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Dushanbe,Restriction and Regulation of Government Services,Unspecified public facilities,,This service is no longer provided by the government,Tajikistan,,,Dushanbe,Dushanbe,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Exceptions (Please list exceptions in the text entry),"National Government,Provincial/State Government,Municipal Government",,,,,https://asiaplustj.info/en/news/tajikistan/power/20200521/employees-of-state-institutions-in-dushanbe-began-to-be-sent-on-unpaid-leave,2020-06-24,2020-06-24T11:04:37Z
R_3dRNL5EQ3UpJcgmNA,5175616,new_entry,original,,,"Tajikistan asks mosques ""to suspend public gatherings, including Friday prayers but excluding burial rites"" on March 4. Additionally, they are ""cancelling traditional public festivities related to the Nowruz holiday, or Persian New Year, celebrated from March 21-25.""
",2020-03-04,2020-03-04,,Tajikistan,TJK,TJ,National,1,,,Restrictions of Mass Gatherings,,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,51.0461048576363,49.7376851494359,48.5434239648613,111,https://www.reuters.com/article/us-health-coronavirus-tajikistan-prayer/tajikistan-closes-mosques-to-fend-off-coronavirus-threat-idUSKBN20R0K4,2020-04-03,2020-04-03T11:32:10Z
R_3HN4tg6FvK2qdaGNA,5175616,update,original,,Relaxing,"Original: Tajikistan asks mosques ""to suspend public gatherings, including Friday prayers but excluding burial rites"" on March 4. Additionally, they are ""cancelling traditional public festivities related to the Nowruz holiday, or Persian New Year, celebrated from March 21-25.""

Update: ""The Committee for Religious Affairs with the Tajik government has lifted the ban introduced at the beginning of March on joint prayers in mosques,"" on March 19.",2020-03-19,2020-03-19,,Tajikistan,TJK,TJ,National,1,,,Restrictions of Mass Gatherings,,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),51.6326165527148,50.128797190254,48.8571745652586,47,https://advance.lexis.com/api/permalink/a371d02d-8ff0-4ec8-91e9-6523f36971e9/?context=1516831,2020-04-17,2020-04-17T13:37:43Z
R_10ZYTPbHmzmwWmRNA,5175616,update,original,,Relaxing,"Tajikistan asks mosques ""to suspend public gatherings, including Friday prayers but excluding burial rites"" on March 4. Additionally, they are ""cancelling traditional public festivities related to the Nowruz holiday, or Persian New Year, celebrated from March 21-25."" The Committee for Religion and the Ordering of Traditions and Rites of Tajikistan has allowed public prayer in mosques of the country since March 20.",2020-03-19,2020-03-20,,Tajikistan,TJK,TJ,National,1,,,Restrictions of Mass Gatherings,,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),51.4120430760378,50.2148046690219,48.9758422532182,46,https://www.reuters.com/article/us-health-coronavirus-tajikistan-prayer/tajikistan-closes-mosques-to-fend-off-coronavirus-threat-idUSKBN20R0K4 ; https://rus.ozodi.org/a/30497144.html,2020-04-20,2020-04-20T03:12:10Z
R_2Cd1SRvVyWjlx6oNA,1346836,new_entry,original,,,"In Tajikistan ""The Dushanbe city municipality said that 'all mass festivities dedicated to the Day of the Capital will be suspended in Dushanbe with the aim of preventing the spread of the coronavirus [Covid-19] and protecting people's health."" This Day of the Capital is on April 18.",2020-04-16,2020-04-18,2020-04-18,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Dushanbe,Restrictions of Mass Gatherings,,,"",Tajikistan,,,Dushanbe,Dushanbe,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Municipal Government,53.8742008625683,50.9114545093701,48.5387857887388,28,https://advance.lexis.com/api/permalink/8d46ee38-d1c0-4bba-8ab3-9b06cfdf294c/?context=1516831,2020-04-17,2020-04-17T09:01:17Z
R_AHR58TvDva7qnXHNA,5175616,update,original,,Relaxing,"Tajikistan asks mosques ""to suspend public gatherings, including Friday prayers but excluding burial rites"" on March 4. Additionally, they are ""cancelling traditional public festivities related to the Nowruz holiday, or Persian New Year, celebrated from March 21-25.""
On March 4, this restriction was cancelled, but on April 18 all mosques were closed again to prevent mass prayers due to upcoming Ramadan.",2020-04-17,2020-04-18,,Tajikistan,TJK,TJ,National,1,,,Restrictions of Mass Gatherings,,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),53.8742008625683,50.9114545093701,48.5387857887388,28,https://www.reuters.com/article/us-health-coronavirus-tajikistan-prayer/tajikistan-closes-mosques-to-fend-off-coronavirus-threat-idUSKBN20R0K4 ; https://asiaplustj.info/ru/news/tajikistan/society/20200417/v-tadzhikistane-vnov-zakrili-mecheti-nikakih-sovmestnih-molitv-ne-budet,2020-04-20,2020-04-20T03:24:25Z
R_7UMnyFMGGv6sQHnAk,3257974,new_entry,correction,,,"As of April 27, non-Muslim religious organizations and churches in Tajikistan are temporarily closed to parishioners until May 10.",2020-04-27,2020-04-27,2020-05-10,Tajikistan,TJK,TJ,National,1,,,Restrictions of Mass Gatherings,Attendance at religious services restricted (e.g. mosque/church closings),,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),54.6086225195707,50.8878191462558,47.6265440350075,29,https://fergana.news/news/117517/,2020-12-08,2020-12-08T12:18:12Z
R_xnJvay0IpI0lmsVAq,2945218,new_entry,original,,,"As of May 26, the Committee for Religion, Ordering of Traditions, Celebrations and Rites of the Republic of Tajikistan has introduced a ban on wedding celebrations.",2020-05-26,2020-05-26,,Tajikistan,TJK,TJ,National,1,,,Restrictions of Mass Gatherings,Cancellation of a recreational or commercial event,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Provincial/State Government,Other (Please specify in the text box)",,,,,https://fergana.news/news/118493/,2020-12-07,2020-12-07T14:00:33Z
R_8i981HHEd7or9GpAq,2945218,update,original,Change of Policy,Relaxing,"As of May 26, the Committee for Religion, Ordering of Traditions, Celebrations and Rites of the Republic of Tajikistan has introduced a ban on wedding celebrations.",2020-06-17,2020-06-20,,Tajikistan,TJK,TJ,National,1,,,Restrictions of Mass Gatherings,Cancellation of a recreational or commercial event,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Provincial/State Government,Other (Please specify in the text box)",,,,,NA ; https://fergana.news/news/119233/ ; Fergana ; Таджикистанцам разрешат гулять свадьбы и летать в Узбекистан,2020-12-07,2020-12-07T17:04:09Z
R_2YhRIX8WhMqwGzNAr,7685229,new_entry,original,,,"On September 2, the Republican Headquarters for Combating Coronavirus of Tajikistan made a decision to prohibit the holding of any solemn, cultural events, conferences, anniversary evenings and other public events dedicated to the celebration of the State independence of the Republic of Tajikistan",2020-09-02,2020-09-02,,Tajikistan,TJK,TJ,National,1,,,Restrictions of Mass Gatherings,Cancellation of an annually recurring event,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,http://avesta.tj/2020/09/02/v-tadzhikistane-zapretili-provedenie-massovyh-meropriyatij-v-chest-dnya-nezavisimosti/,2020-12-07,2020-12-07T18:00:10Z
R_2PBwaUZwXz3ebseAr,5987706,new_entry,original,,,"On November 18,  the Republican Headquarters for Combating Coronavirus of Tajikistan banned the organization of a New Year tree, cultural, festive, and other mass events on the occasion of the New Year 2021.",2020-11-18,2020-11-18,,Tajikistan,TJK,TJ,National,1,,,Restrictions of Mass Gatherings,Cancellation of an annually recurring event,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),New (COVID-19 specific) Task Force,,,,,https://rus.ozodi.org/a/30956982.html,2020-12-07,2020-12-07T18:37:46Z
R_2YlWFJu6zJxgRRvNA,7337201,new_entry,original,,,In Tajikistan all visits to inmates held in prisons and detention centers had been suspended as of March 31 as a measure of social distancing.,2020-03-31,2020-03-31,,Tajikistan,TJK,TJ,National,1,,,Social Distancing,,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Exceptions (Please list exceptions in the text entry),"National Government,Police,Other (Please specify in the text box)",51.84782698531,50.7390688777506,49.7265501485936,35,https://www.rferl.org/a/bulgaria-cancels-order-coronavirus-mask-shortage/30521286.html ; https://asiaplustj.info/ru/news/tajikistan/society/20200331/v-tadzhikistane-svidaniya-s-zaklyuchyonnimi-vremenno-priostanovleni,2020-04-17,2020-04-17T06:43:18Z
R_3h6martfXH33oQ1Fa,7830967,update,original,Change of Policy,Strengthening,"As of April 30, the Republican Headquarters for Combating coronavirus in Tajikistan made a decision on the mandatory use of medical masks for the population.",2020-05-12,2020-04-12,,Tajikistan,TJK,TJ,National,1,,,Social Distancing,Unspecified Mask Wearing Policy,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"Municipal Government,Police",53.9801113047478,50.9964227266559,48.7843104580144,32,NA,2020-12-07,2020-12-07T13:11:28Z
R_1LcjXYuUaeNlrR3Fa,7830967,new_entry,original,,,"As of April 30, the Republican Headquarters for Combating coronavirus in Tajikistan made a decision on the mandatory use of medical masks for the population.",2020-05-02,2020-04-30,,Tajikistan,TJK,TJ,National,1,,,Social Distancing,Unspecified Mask Wearing Policy,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,National Government,,,,,http://moh.tj/?p=18003&lang=ru,2020-12-07,2020-12-07T12:37:54Z
R_3kqdAMAs59WkAVVBz,1965123,new_entry,original,,,"As of June 10, the Parliament of the Republic of Tajikistan announced that for non-observance of the social distance of two meters, the offender will be fined in the amount of two to five indicators for calculations (from 116 to 290 somoni).",2020-06-10,2020-06-10,,Tajikistan,TJK,TJ,National,1,,,Social Distancing,Keeping a distance of at least 6 feet or 1.5 meters apart,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Fines,"National Government,Other (Please specify in the text box)",,,,,http://avesta.tj/2020/06/10/net-maski-zaplati-shtraf-sovral-pro-pandemiyu-tozhe-parlament-prinyal-popravki-v-koap/ ; https://fergana.news/news/118990/,2020-12-07,2020-12-07T16:00:36Z
